user_id,age,gender,height_cm,weight_kg,country,steps_avg_daily,calories_burned_avg_daily,active_minutes_avg_daily,distance_walked_km_avg_daily,floors_climbed_avg_daily,workout_days_per_week,avg_heart_rate,max_heart_rate,resting_heart_rate,daily_screen_time_minutes,avg_sleep_duration_hours,sleep_efficiency_pct,avg_deep_sleep_hours,avg_light_sleep_hours,avg_REM_sleep_hours,avg_calories_intake,avg_protein_intake_grams,avg_carb_intake_grams,avg_fat_intake_grams,weekly_goal_steps,goal_achieved_weeks,current_streak_days,longest_streak_days,device_brand,app_version,subscription_status
U001,56,Male,198.8,88.7,India,9266,3439.8,108,12.05,39,4,97,136,57,458,7.1,90.8,1.96,3.7,1.88,2447.1,95.9,263.6,31.7,50573,11,41,71,Samsung,4.0.2,Free
U002,46,Female,170.6,90.1,USA,6491,1586.3,59,7.98,39,1,63,156,67,403,8.9,95.8,0.77,4.22,1.25,3292.6,128.5,142.7,88.2,98707,11,18,90,Apple,4.2.0,Premium
U003,32,Male,151.7,118.6,India,9192,3282.3,135,2.22,38,5,60,144,76,199,7.2,93.4,1.78,4.64,2.11,3275.7,139.2,201.2,49.1,50933,8,72,198,Apple,4.3.1,Premium
U004,25,Other,167.3,55.3,USA,13130,2555.4,80,8.52,5,3,67,195,72,246,5.3,71.2,1.24,3.21,2.29,3170.1,145.5,268.1,66.3,25774,4,27,166,Apple,1.3.2,Premium
U005,38,Other,181.7,71.4,USA,7588,3485.9,110,9.22,5,5,88,146,78,120,7.2,84.4,0.87,2.98,1.33,3143.1,128.7,246.6,50.9,92055,7,83,95,Samsung,3.2.1,Premium
U006,56,Female,184.0,63.4,UK,9651,1647.6,162,11.44,2,6,98,176,67,439,6.7,73.1,1.81,4.0,1.14,2318.0,81.5,208.4,95.8,30983,1,44,187,Fitbit,1.0.0,Free
U007,36,Male,176.5,68.8,USA,5636,2607.7,58,7.04,6,0,62,150,79,499,7.9,77.3,1.17,4.42,1.04,1937.6,118.8,218.1,48.2,38133,5,70,109,Samsung,3.0.0,Premium
U008,40,Other,172.4,84.0,Australia,13414,3438.6,161,2.79,7,0,91,125,69,378,4.5,99.6,1.27,4.29,1.96,2485.1,93.8,201.7,60.1,34939,2,77,5,Apple,1.1.0,Premium
U009,28,Female,177.6,76.1,Canada,3167,2546.2,167,4.97,41,6,69,159,56,361,7.8,74.3,1.04,4.39,1.91,2095.0,75.5,159.5,91.1,20781,11,62,76,Xiaomi,4.1.0,Free
U010,28,Other,179.6,77.6,Canada,12808,2758.8,174,6.08,14,5,69,131,52,403,6.7,85.0,1.39,3.31,1.82,2981.4,134.1,213.0,88.9,76700,11,72,91,Garmin,3.4.2,Free
U011,41,Other,154.0,109.1,India,3062,2891.5,103,10.04,46,6,78,172,67,70,8.8,88.5,0.75,4.45,1.35,2388.4,53.8,237.8,43.0,47624,9,18,170,Samsung,4.1.1,Free
U012,53,Male,168.5,115.1,USA,4156,2409.1,46,8.99,28,2,93,190,76,121,5.7,91.1,1.09,2.36,1.59,3458.5,140.2,274.7,86.2,26823,4,46,10,Samsung,1.1.1,Free
U013,57,Other,162.1,54.9,Australia,9860,2755.1,113,5.99,32,6,92,129,59,285,7.2,86.8,1.95,3.63,1.89,2889.7,96.1,227.3,62.1,38489,11,13,157,Fitbit,2.4.2,Premium
U014,41,Male,190.2,64.6,India,7161,2668.6,98,14.81,29,4,82,164,56,212,8.7,70.3,0.89,2.02,1.75,3198.2,113.7,252.2,63.8,59961,7,37,149,Fitbit,4.3.1,Premium
U015,20,Other,173.5,97.0,UK,7305,3302.3,63,9.48,38,6,87,136,66,369,4.5,79.8,1.49,2.97,2.48,2025.3,115.9,132.0,39.3,49118,9,52,65,Samsung,2.2.2,Free
U016,39,Female,199.2,75.1,India,13174,1590.9,35,4.32,26,0,91,145,63,302,8.7,85.5,0.99,3.1,1.2,3265.4,139.5,192.3,35.6,42263,0,60,16,Apple,4.4.1,Free
U017,19,Other,169.9,67.8,India,8541,2061.9,82,2.42,35,4,66,181,73,552,7.4,72.6,1.66,3.19,2.04,3368.7,113.7,101.9,81.0,33565,4,35,10,Garmin,1.0.2,Free
U018,41,Male,190.8,70.7,USA,13486,3400.8,155,3.14,28,0,88,165,52,425,4.3,80.5,0.7,4.09,1.61,2628.0,111.4,149.3,64.8,40354,2,39,31,Fitbit,1.3.1,Premium
U019,47,Male,189.9,72.6,UK,6729,3280.5,72,4.44,37,1,67,183,61,389,5.5,71.0,1.95,3.17,1.64,2830.6,56.7,245.3,60.6,62951,3,80,140,Apple,3.4.2,Premium
U020,55,Female,157.5,109.4,India,11348,2411.3,144,3.25,32,3,60,121,77,166,7.5,72.4,1.18,3.35,2.08,3100.2,101.8,298.4,81.1,43648,1,29,128,Xiaomi,1.1.0,Free
U021,19,Other,175.4,59.6,Australia,9330,2740.3,140,3.61,36,0,62,173,62,285,4.3,81.9,0.85,2.71,2.04,2097.2,65.0,119.8,83.6,70729,8,8,110,Fitbit,2.3.1,Free
U022,38,Other,184.8,99.6,Australia,7334,2054.8,109,4.99,26,4,83,184,51,277,6.9,74.0,0.61,3.12,2.49,2654.4,123.7,180.3,41.1,61971,2,63,197,Apple,2.3.2,Premium
U023,50,Female,192.9,88.7,Canada,10924,1876.2,124,3.43,32,1,82,170,52,565,5.7,87.0,0.75,2.68,1.19,2477.7,101.2,260.0,72.7,38658,1,32,189,Apple,4.0.0,Free
U024,29,Other,166.3,70.8,UK,6330,2427.4,147,13.55,3,0,67,172,54,318,7.1,90.7,1.28,2.22,1.16,2048.8,118.0,140.8,39.5,41253,9,51,97,Garmin,4.2.2,Free
U025,39,Other,161.0,79.4,UK,10010,2206.7,173,2.12,21,2,96,155,60,576,4.2,94.0,1.01,3.81,2.09,2424.8,54.2,211.0,82.6,84166,10,88,113,Garmin,3.4.0,Premium
U026,42,Male,185.6,67.9,Canada,8801,2667.3,37,8.34,1,6,62,145,57,113,8.4,76.0,1.74,4.0,1.87,1915.9,58.5,246.6,76.0,68563,8,13,103,Xiaomi,2.3.2,Free
U027,44,Other,190.5,92.8,India,6846,1655.5,161,6.75,9,3,92,148,75,106,8.9,75.0,1.15,3.86,1.41,1843.9,121.6,223.2,97.0,46390,6,74,172,Apple,3.3.2,Premium
U028,59,Other,167.4,55.7,UK,8731,3448.8,133,14.75,4,0,87,140,72,580,8.8,73.1,0.87,3.39,1.12,2029.8,57.2,137.6,34.8,71578,5,52,146,Apple,4.1.2,Free
U029,45,Female,154.8,50.4,Australia,9241,3472.4,161,2.57,9,1,67,130,72,158,7.7,89.1,1.43,3.14,1.13,3437.3,57.1,171.1,34.0,99025,0,98,39,Garmin,4.1.1,Free
U030,33,Female,197.0,94.0,Australia,2953,2896.3,54,6.57,32,2,93,159,61,79,4.7,91.2,1.56,4.59,2.34,2734.2,51.2,256.8,49.8,52658,4,58,180,Fitbit,1.1.2,Premium
U031,32,Male,169.9,63.6,USA,4539,2572.2,125,14.57,37,5,94,130,56,549,7.8,70.9,0.75,3.56,1.29,3441.9,145.7,210.8,48.3,26852,11,77,88,Fitbit,4.4.1,Premium
U032,20,Other,175.9,55.0,UK,9056,2119.1,122,13.12,12,1,91,155,64,478,4.1,98.1,0.75,3.44,1.49,2535.2,123.8,101.0,47.3,22551,10,93,60,Samsung,1.4.2,Free
U033,54,Other,191.9,77.8,India,13516,3127.6,90,12.44,30,6,83,178,73,121,4.1,71.6,0.56,2.08,1.34,2330.1,85.3,252.2,93.4,91947,10,40,181,Garmin,4.2.1,Premium
U034,24,Other,183.8,53.6,Canada,13493,2869.5,151,4.61,46,1,73,158,66,204,5.6,86.2,1.6,3.02,1.53,2660.4,79.7,107.1,47.5,81001,2,67,145,Samsung,2.4.2,Free
U035,38,Male,186.8,112.1,Canada,3542,1825.2,80,3.39,35,2,91,173,53,275,6.4,91.3,1.5,3.14,1.1,2547.2,85.0,249.1,49.0,69159,0,67,193,Garmin,3.3.2,Free
U036,26,Male,160.5,51.9,India,7293,3321.9,176,10.36,44,1,75,174,78,62,7.9,96.1,1.21,3.2,1.78,1979.6,127.5,140.5,83.2,71707,3,91,53,Xiaomi,3.2.0,Premium
